BIN=/data/projects/.scratch/frankenpandas-orangepeak-20260608-f64slice/.rch-target-vmi1227854-job-29879359665864990-1780955020919971158-0/release-perf/examples/perf_profile
76d2f388645ed3f3578017c5e2d919fa809e4230793a86d54d5ca93a6d0bc10e  tests/artifacts/perf/golden_after_f64slice_jbyuc1111.txt
perf_profile: scenario=str_inner_join n=1000000 iters=500
perf_profile: done 500 iters in 0.219s (0.437 ms/iter), sink=50000000
[ perf record: Woken up 1 times to write data ]
[ perf record: Captured and wrote 0.043 MB /tmp/perf_after_f64slice_jbyuc1111_sudo.data (830 samples) ]
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 830  of event 'cycles:P'
# Event count (approx.): 774814833
#
# Overhead  Command       Shared Object         Symbol                                                                                                                                                                                                                                                                                                                                   IPC   [IPC Coverage]
# ........  ............  ....................  .......................................................................................................................................................................................................................................................................................................................................  ....................
#
    37.31%  perf_profile  perf_profile          [.] <fp_columnar::Column>::take_positions                                                                                                                                                                                                                                                                                                -      -
    13.62%  perf_profile  perf_profile          [.] perf_profile::build_str_join_frame                                                                                                                                                                                                                                                                                                   -      -
     6.84%  perf_profile  perf_profile          [.] <alloc::vec::Vec<usize>>::extend_trusted::<core::ops::range::Range<usize>>                                                                                                                                                                                                                                                           -      -
     3.90%  perf_profile  [kernel.kallsyms]     [k] clear_page_rep                                                                                                                                                                                                                                                                                                                       -      -
     1.37%  perf_profile  [kernel.kallsyms]     [k] folio_remove_rmap_ptes                                                                                                                                                                                                                                                                                                               -      -
     1.24%  perf_profile  [kernel.kallsyms]     [k] asm_exc_page_fault                                                                                                                                                                                                                                                                                                                   -      -
     1.22%  perf_profile  [kernel.kallsyms]     [k] mas_walk                                                                                                                                                                                                                                                                                                                             -      -
     1.20%  perf_profile  libc.so.6             [.] 0x000000000019855c                                                                                                                                                                                                                                                                                                                   -      -
     1.11%  perf_profile  perf_profile          [.] <alloc::sync::Arc<alloc::vec::Vec<fp_index::IndexLabel>>>::drop_slow                                                                                                                                                                                                                                                                 -      -
     1.11%  perf_profile  [kernel.kallsyms]     [k] rmqueue_bulk                                                                                                                                                                                                                                                                                                                         -      -
     1.10%  perf_profile  [kernel.kallsyms]     [k] folio_add_lru                                                                                                                                                                                                                                                                                                                        -      -
     0.98%  perf_profile  libc.so.6             [.] 0x0000000000198545                                                                                                                                                                                                                                                                                                                   -      -
     0.86%  perf_profile  [kernel.kallsyms]     [k] lock_vma_under_rcu                                                                                                                                                                                                                                                                                                                   -      -
